video_id,title,description,upload_date,view_count,like_count,comment_count
Lcm9S8XCVy8,"if you died like this, would you report?",#codm #shorts,2021-05-14T16:23:29Z,105988,4682,380
c13qz3gVvEw,win 99% of gunfights with these 3 tricks,#codm #shorts,2021-08-28T05:28:35Z,25615,1514,183
qjccr4cmRmM,Legendary Skin that looks exactly like an Epic Skin,#codm #shorts,2021-10-31T04:51:48Z,48943,1967,218
pWYMSG9HlI8,“Revenge is best served with a nuke” - @iFerg,#codm #shorts,2021-09-13T05:36:36Z,6415,520,124
3qFiiYh_iQ0,Type 25 Meta: 2019 vs 2021,#codm #shorts,2021-11-19T10:16:09Z,31541,1459,284
ENBMgUcNvYg,3 things Combat Master has and CODM doesn’t,#codm #shorts,2021-10-26T04:05:21Z,81373,3550,1061
NS9T30WmOAc,when thermite doesn’t damage you at all?,#codm #shorts,2021-05-01T08:43:07Z,69480,2833,177
JoDiK5EzMaU,is M13 Morningstar secretly a high budget geometry skin?,#codm #shorts,2021-11-01T11:08:13Z,61673,2173,215
MivODj-OLxw,75 FOV to 90 FOV sensitivity calculator,#codm #shorts,2021-07-29T06:47:21Z,8301,529,118
pQvZ_kZL6lI,if the heartbeat sensor could talk in CODM,#codm #shorts,2021-05-27T14:48:02Z,38324,2741,232
wQlktxtDndQ,COPY your FRIENDS loadouts without asking them (S8 update),#codm #shorts,2021-09-21T15:17:58Z,15836,757,127
JrsE7X5P0jQ,everyone needs to see these weapon inspections,#codm #shorts,2021-11-16T07:21:01Z,37963,1639,188
tgoyV87KFlg,every F2P player’s dream in CODM,#codm #shorts,2021-08-21T05:25:59Z,60509,4238,807
PEPcwxHh5NY,guess how much this trip mine costs,#codm #shorts,2021-06-18T15:54:47Z,85061,3947,460
_H3sfcdZnoU,SECRET skin that makes chicom OP,#codm #shorts,2021-05-15T16:20:37Z,116121,4893,641
p4ZWWTFolVg,when CODM removes the rename card,#codm #shorts,2021-06-15T16:00:49Z,115981,5888,1266
ao-CYW0b_wg,Solo Domination in 59 seconds,#codm #shorts,2021-06-09T05:47:09Z,16524,1282,230
oseJCdHjnQg,how using Red Dot increases your accuracy x10,#codm #shorts,2021-10-12T04:02:16Z,29949,1271,241
BV7lnxCWGQg,only sticky grenade with a BLAST effect in CODM?,#codm #shorts,2021-10-27T10:06:40Z,31393,1291,134
kSGoHn4V_FU,legendary skin death effect replicated for FREE?,#codm #shorts,2021-09-14T05:49:49Z,37092,1493,156
U92nIWugB3w,CODM is giving us FREE Lucky Draw Spin?,#codm #shorts,2021-11-26T00:32:54Z,18302,651,403
EgJF_enaEic,OG GHOST SKIN: Combat Master VS CODM,#codm #shorts,2021-10-26T10:55:48Z,24252,1167,357
YF7aTWhcGsU,no one chooses this map in CODM,#codm #shorts,2021-08-25T05:41:34Z,16707,1023,323
O_URdeePxvs,3 tips to help you reach LEGENDARY ranked faster in CODM,#codm #shorts,2021-09-28T05:26:59Z,55691,2004,270
dvl88DuJd5Q,how Dr. Disrespect got 1 million CP,#codm #shorts,2021-05-31T12:53:46Z,67018,3641,160
ypQ5X6RTU10,the story of Garena’s BEST player,#codm #shorts,2021-10-19T04:52:47Z,9609,622,89
FyiKaDQgL1k,why CODM is considered Pay2Win?,#codm #shorts,2021-09-11T07:09:50Z,18536,1338,457
pbeUwud3KUY,bomb defused and still LOST!? please explain this CODM,#codm #shorts,2021-08-22T05:33:43Z,25758,1594,217
C37JgIAEo7Q,how CODM devs nerfed NA-45,#codm #shorts,2021-05-22T08:46:09Z,71313,4013,245
8zA0pHxIQ5g,new $5 P2W Type25 skin is so OP,#codm #shorts,2021-06-02T13:59:33Z,14999,929,186
movPO_bJnSk,no one talks about this SECRET LK24 skin,#codm #shorts,2021-05-19T16:08:15Z,46367,2096,422
ZCzTr6xLS34,iFerg and his gf bump into his ex?,#codm #shorts,2021-09-08T15:51:00Z,50394,2808,124
Cozk9jYkRPg,iFerg said this is the worst LUCKY DRAW of all time...,"Loadout of the HG40: YKM integral suppressor, strike foregrip, granulated grip tape, OWC laser tactical, No stock 

#codm #shorts",2021-11-05T10:55:14Z,68921,3208,596
0OgfPp9J6NI,DAILY NUKE #10 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-21T13:13:49Z,535,60,34
zDqhswOpaC8,How CBR Asia #2 plays against sweats,(Prod. theskybeats),2023-02-09T02:29:45Z,9601,490,83
ZYROc4OG8SY,CODM made these OG skins disappear?,#codm #shorts,2021-11-22T08:12:58Z,10921,483,139
q5KtuYVPQt4,How I get scorestreaks vs How my enemy gets,#codm #shorts,2021-11-24T09:25:34Z,9898,558,116
G87oyRJ74as,5 things CODM changed in the last 2 years,#codm #shorts,2021-09-20T11:39:29Z,19480,1300,148
m1lNtwoKd0c,they said they’ve never seen this skin ever before,#codm #shorts,2021-04-30T15:58:40Z,210323,6249,740
qkyJz7Si7os,Nuked a YouTuber with 100k subs (@StealthCODM),(Prod. theskybeats),2023-02-11T02:19:02Z,3180,227,72
7l62k06-E3s,LOADOUTS that will help you reach LEGENDARY rank in CODM,#codm #shorts,2021-11-20T06:53:59Z,17992,1107,145
-1LwY56FhPo,every free2play player’s dream (pt2),#codm #shorts,2021-08-30T06:59:38Z,21828,1531,317
PVRdhFlwqWk,“Going off” - CODM montage 😈,"#codm #codmobile

EDIT BY: Krke
His YT link: https://youtube.com/channel/UCh8zXWiGTDtGnFXEML3SbOQ",2021-04-14T16:15:16Z,1098,86,29
cmIXUcD9oLU,"bro wake up it’s 2020, MSMC & RUS SLAPS!",#codm #shorts,2021-09-10T07:36:38Z,15442,969,273
W7mjc7mwfKY,Can Maddox dethrone CBR?,,2023-03-12T07:13:43Z,1603,96,32
ZrppQvgJjZQ,Legendary Skin with NO Death Effect!?,#codm #shorts,2021-10-22T03:17:18Z,36877,1831,418
IclSUCUCLe0,RAREST Free2Play Skin Series in CODM,#codm #shorts,2021-10-05T04:47:47Z,12053,683,336
l5Gn6Ymbrqg,every CODM player’s dream (sponsored by @callofdutymobile),#codm #shorts #codm_partner,2021-08-31T05:12:10Z,20917,1011,305
wl0HBAxFdrA,secret Type-25 skin carried me to LEGENDARY rank,#codm #shorts,2021-11-21T12:16:41Z,13922,542,155
Z_5shHF5-Sc,world record to get the fastest Advanced UAV? (7.7s),#codm #shorts,2021-12-09T05:10:24Z,7432,365,54
fbdjRIsI-UE,"Bro wake up, it’s 2019!",#codm #shorts,2021-09-03T08:12:08Z,48289,3181,787
8K6QADRU6XA,3 reasons why you still love CODM,#codm #shorts,2021-10-27T03:55:56Z,19762,1181,244
2AOx2vz9Svo,ways to counter the K-9 UNIT in CODM,#codm #shorts,2021-06-30T02:12:44Z,86292,3831,577
F_kVD9TKKU0,had no idea what was about to happen,#codm #shorts,2021-05-13T08:57:08Z,42530,2212,125
TPE54pbvlVI,making iFerg moan while getting destroyed in S3 ranked,"#codm #shorts

@ICECODM new sound effect? 😂",2021-08-02T06:39:44Z,10471,852,88
8Azy6AHsqMg,guess he had a better gaming chair?,#codm #shorts,2021-05-06T16:11:24Z,191750,6467,469
INLHB-Pgwyk,FREE REWARDS with NO GRIND Aether Camo Skins,#codm #shorts,2021-10-21T06:53:23Z,18788,1517,198
GnOPq_jUi9c,lowkey glad snipers are getting a nerf,#codm #shorts,2021-05-05T08:29:19Z,43757,1798,266
JfunZL0-Kj4,how to get FREE CP in CODM,"#codm #shorts

DISCORD LINK: [messaging-link]
vjzMj58lkY4,bet you’ll watch this more than once,#codm #shorts,2021-05-20T08:31:36Z,36141,2138,249
qR9EZB7fT-E,iPad Legendary Ranked Highlights (ft. DRH),,2021-01-04T21:17:12Z,591,64,20
FuLMMRGI0hk,Comeback of the Most OG Secondary?,#codm #shorts,2021-11-15T08:43:25Z,16326,661,192
2wfUzUNRJc8,how to reveal streamer mode user’s IGN,#codm #shorts,2021-10-20T05:12:48Z,16807,631,65
EvKl4SNPSjE,FREE Animated Locus Skin 🤯,#codm #shorts,2021-10-22T11:21:23Z,32968,1548,342
7IitrgbOa0U,he changed his gaming chair mid-game,#shorts #codm,2021-07-22T09:33:43Z,12008,897,61
zcFG_OQxNqA,bet you’ve never seen a kill like this before,#codm #shorts,2021-05-10T08:42:19Z,74483,2756,290
k3i0qfuyo1g,top 3 loadouts that will help you reach legendary ranked,#codm #shorts,2021-08-03T09:21:53Z,14583,914,153
tyzh5ELawDU,when BGMI gets released,#shorts #BGMI #codm,2021-06-18T06:48:58Z,23719,1914,677
BVf6fOHuLGA,"they nerfed many weapons, but not this....(WHY)",#codm #shorts,2021-10-19T06:46:31Z,10389,512,177
Vv3wH-yJEmM,how to RENAME any WEAPON in CODM,#codm #shorts,2021-09-26T06:56:44Z,77404,1816,569
vchJslDaa7E,this CBR4 build has -100 recoil,#codm #shorts,2021-12-27T06:26:04Z,5021,375,55
mddY_iN3dvI,solo ranked in 35 seconds,#codm #shorts,2021-05-05T16:36:14Z,44136,2924,106
P8ZVc7LAfkk,S&D in less than a minute,#codm #shorts,2021-06-08T07:20:54Z,28283,1797,220
Qe3Rw35zVqE,ranked teammates in 25 seconds,#codm #shorts,2021-05-02T16:08:46Z,50915,2527,175
OM6VDSOPhXk,top most saddest death in CODM history,#codm #shorts,2021-04-29T10:51:07Z,4462,163,15
tUgT_ElC5io,even a glitched msmc skin can’t stop me from nuking,,2023-02-21T13:09:05Z,1691,107,50
LXbhoc6Ht_g,types of TEAMMATES in CODM,#codm #shorts,2021-06-14T15:26:46Z,31964,2195,259
3XmHzfZ6dMc,faced the deadliest hackers of Indian servers,#codm #shorts,2021-08-23T05:32:47Z,9538,752,153
-Mn5fl66sWs,iFerg isn’t really quitting CODM (see this),#codm #shorts,2021-11-04T23:04:20Z,27590,1521,167
fflLZpFzvPU,can’t decide which is the best gun? send help,#codm #shorts,2021-07-20T07:31:36Z,6764,698,170
E22-1RkaZU4,3 features you may have missed in the new update,#codm #shorts,2021-09-22T04:39:55Z,19813,1040,97
SXbd7GEreic,evolution of seasonal LEGENDARY FRAMES,#codm #shorts,2021-09-17T05:29:01Z,16361,646,240
GwRWBFLIiPU,secret AXE level up,#codm #shorts,2021-06-20T16:07:53Z,46799,2147,288
nAPblsVF9KY,Playing Legendary Rank ft. DVT.Heaven (dropped a nuke) | CODM,Check out Heaven's YouTube channel: https://www.youtube.com/channel/UC0iDWc86ahrQO04aOVIjvYQ,2020-08-06T08:35:34Z,926,71,11
G2Vhn2Vs6YE,teammates in group project,#codm #shorts,2021-05-16T16:25:32Z,56055,2606,75
6Q5k2IyjFO8,"2 years ago on this day, something special happened...",#codm #shorts,2021-10-01T03:27:43Z,11641,955,288
XuYjMijLOR4,this skin gives M16 a secret BUFF,#codm #shorts,2021-05-18T08:34:50Z,47625,1756,220
CuIAE8ylqio,what goes around comes around,#codm #shorts,2021-05-10T16:16:13Z,59410,2492,121
EWK5USmUz8I,F2P players today,#codm #shorts,2021-06-09T15:24:11Z,67744,3367,317
W_PEo0cOrK0,Evolution of COD Games on Mobile,#codm #shorts,2021-11-08T09:42:38Z,13675,707,125
cbtC3kpmilc,PP-19 BIZON GUNSMITH for NUKES ☢️,#codm #codmobile #nuke,2021-04-19T05:56:33Z,1515,95,26
nIBVelgHfbs,replicate PAID skin for FREE!?,#codm #shorts,2021-10-25T05:11:42Z,47977,2227,344
wpKJt2mtJSY,every P2W user will get triggered after seeing this....,#codm #shorts,2021-09-11T13:53:54Z,28957,1279,284
jXIjcqPZwJY,Is this why iFerg called me OP?,"@iFerg @BobbyReacts 

#codm #callofdutymobile #codmobile",2021-02-21T16:41:07Z,3001,216,54
9p5QCqaKOpc,if CODM was a person,#codm #shorts,2021-07-18T06:55:27Z,6445,731,40
ck4e-xHExT4,when teammates don’t want you to ace,#codm #shorts,2021-05-15T08:32:39Z,31918,1643,124
F4zKyACuRGc,0.001% chance of this happening,#codm #shorts,2021-05-17T16:22:20Z,95176,3885,581
3ayQdvD3g3Y,how CODM made this EPIC skin,#codm #shorts,2021-06-23T07:36:28Z,446424,20859,573
wAfCKpinWvc,how CODM made these RUS epic skins,#codm #shorts,2021-07-07T09:54:33Z,9222,964,83
lX-tPdKpByE,NukeMachine (Anime themed),"​ @iFerg @LaN_TYR @BobbyReacts 

#codm #callofdutymobile #codmobile",2021-02-23T12:45:28Z,973,81,47
buNxFa2HE0g,BEST F2P reward CODM has ever given us?,#codm #shorts,2021-10-14T07:20:27Z,27905,1429,244
CQAGL88SGrY,the worst situation to be in CODM?,#codm #shorts,2021-08-06T06:35:39Z,7537,619,70
CjBv-gQoiWg,3 Skins in 1 Skin?,#codm #shorts,2021-11-12T11:07:38Z,32340,1571,250
r0j5KihXsvY,only weapon thats non-yoinkable and has no grindable camos,#codm #shorts,2021-11-02T09:58:08Z,58178,2002,176
VTHBQMqzHKc,big brain time (literally),#codm #shorts #glitch,2021-05-09T16:09:19Z,63372,2264,130
pBTpoXV6R-o,NEW Secondary Weapon that will destroy campers in CODM,#codm #shorts,2021-11-09T06:24:55Z,132320,5201,700
0ZtiJ2gVM4E,most forgotten legendary skin,#codm #shorts,2021-05-11T08:38:22Z,99072,3501,705
WcpSDQ1fjvE,in the end it doesn’t even matter,#codm #shorts,2021-05-26T18:58:27Z,21687,1440,157
W-SsfSyUv94,most used attachment in season 1 of CODM,#codm #shorts,2021-10-05T09:19:18Z,15220,1061,145
0iyzzr4ob0k,5 most satisfying things to do in Ranked CODM,#codm #shorts,2021-11-06T09:53:36Z,34977,1563,393
eDjqE0DN3Hw,only legends will remember this (CHILLS ALERT),#codm #shorts,2021-06-05T09:27:57Z,23668,1682,192
opLhefVoY8g,PRO player uses FAN LOADOUT in GARENA WC?,#codm #shorts,2021-10-08T03:22:15Z,20078,911,108
CTk9MymqDSM,3 Most RAREST Emotes I Own In CODM,#codm #shorts,2021-11-30T04:17:25Z,13210,607,164
QB14xmh3SfE,they said MW11 has no chance against .50GS,#codm #shorts,2021-04-28T07:29:44Z,43442,1453,147
vEb9lt77D90,how CODM nerfed PP19 & QXR (new update),#codm #shorts,2021-06-28T23:12:13Z,12792,1481,199
EyPktiKlqMo,FREE CRATES in CODM (FINALLY),#codm #shorts,2021-11-18T04:11:52Z,12434,565,178
CUFUA2k1X_k,here’s why CODM loves anime,#codm #shorts,2021-10-10T04:53:24Z,35906,1841,277
e3-5Hbdz6_A,they said 10/10 missed this in CODM,#codm #shorts,2021-07-30T06:10:14Z,5496,541,72
x3e2Th-_Kso,DAILY NUKE #6 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-17T15:15:47Z,489,58,13
-AMlEdn1M2g,why doesn’t my server have this feature!?,#codm #shorts,2021-10-18T07:03:55Z,14085,739,177
KmPDOQEN4jQ,every Free2Play player wants THIS to be back,"#codm #shorts

Clip Credits: SIGMA CODM",2021-10-06T08:40:19Z,20745,1163,172
YeszT_ensJk,Nuked each other at the same time (in legendary ranked),,2023-02-02T07:21:27Z,2586,178,32
ssdbKrqzsOo,they said no one spawn camps in domination,#codm #shorts,2021-05-30T16:40:18Z,33994,1759,139
SPPrxpKuUEk,but if you close your eyes...(1000 cp scam),#codm #shorts,2021-07-12T07:53:47Z,11176,1159,155
9nNByC0JxFs,INTENSE T1 SCRIMS Force1 vs UME w/ VC,"Force1 esports v/s U Mumba Esports
RANKED RULE SCRIMS",2020-06-24T19:21:54Z,1809,100,19
IxncSrH47Zw,they said calling Goliath in spawn is safe,#codm #shorts,2021-05-04T08:32:27Z,41752,1647,113
sdNuu5LVWKI,renetti makes opponents upsetti,#codm #shorts,2021-05-08T16:06:28Z,45414,1897,284
przd8y8HPUo,when you hit the most insane pistol collat ever,#codm #shorts,2021-05-08T08:30:02Z,112115,2864,145
PYqu8KcIlUw,Did he just shoot my body...?,#codm #shorts,2021-12-29T04:55:02Z,7202,991,63
odEXHm6SxW0,when spawns help you spawn trap,#codm #shorts,2021-05-06T08:40:32Z,55882,2416,100
TcD8c3eq6go,the result of using gyroscope on iPad 😳,#codm #shorts,2021-11-04T06:50:17Z,8805,431,141
FPwepaMHbW8,one shot thermite,#codm #shorts,2021-04-29T05:20:03Z,4778,138,18
zXEmnymaOxc,UPGRADED MAN-O-WAR GUNSMITH for NUKES (CODM),#codm #callofdutymobile #codmobile,2021-03-21T09:53:15Z,1696,70,14
abzEFAPN8XE,every CODM player today,#codm #shorts,2021-07-16T07:11:25Z,8280,820,86
Gg7xCB5Vpc0,remember when skins had PERKS?,#codm #shorts,2021-10-17T07:25:08Z,16520,873,88
2VnGripygKQ,the only feature that made BP fun after tier 50,#codm #shorts,2021-10-16T06:48:30Z,17366,926,178
PhsF2ds65Io,sync ads FOV is broken in CODM,,2023-02-04T09:25:58Z,1567,73,29
o0FQGgWX8ow,3 times we all said WTF when iFerg played (HBD ferg),#codm #shorts,2021-09-07T05:43:55Z,35638,1938,175
yBk-8QYWSoM,"you call it luck, I call it hacks",#codm #shorts,2021-06-06T14:21:30Z,24489,1530,207
G4or6l9YC88,reality of the SNIPER nerf,#codm #shorts,2021-06-04T10:52:51Z,22432,1619,267
hvs-Rcc6XSU,every ranked lobby this season,#codm #shorts,2021-09-25T09:51:03Z,20102,1342,222
7Y3NlpQZcuo,iFerg mastered Gung-Ho perk and nuked me in ranked?,#codm #shorts,2021-08-12T06:55:31Z,8312,530,98
6_NGXTCONXI,pay 2 keep your peace,#codm #shorts,2021-05-24T16:26:26Z,13529,778,89
2jh5Oi8rzHs,everyone wish they had this P2W skin,#codm #shorts,2021-05-16T08:40:06Z,63216,2322,523
PmUNBM2SUe8,Indian Community after LaN Diss,#shorts #codm,2021-12-14T05:11:48Z,22752,2154,762
5EVzU3T1__o,FREE Paid Crates: Garena vs Global,#codm #shorts,2021-11-11T10:24:17Z,20319,916,172
mxyVCxVUPjE,PP19 chill stream | CODM (2 Nukes),,2021-04-22T20:48:11Z,587,76,4
hBT_NcHPNqs,did HG get a buff already?,#codm #shorts,2021-05-19T08:32:18Z,33638,1528,212
9T4eDZ-tNKg,this GUN has been META for 6 months? 😮,#codm #shorts,2021-10-23T08:25:19Z,9991,570,187
h-Vt0ObgkqQ,DROPPING RANKED NUKES WITH THE HG-40! (Legendary ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro! 
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-08-31T09:29:38Z,962,104,25
onngyH-KgNs,FREE REWARDS no one told you about,#codm #shorts,2021-10-03T03:29:20Z,46318,2037,211
i5625yxEPR0,NETFLIX in CODM?,#codm #shorts,2021-10-11T04:32:46Z,10745,649,103
dbE8_3awJH0,"Sit Down, Be Humble. (Legendary Ranked Nukes) | PrinceRezYT","This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-10-13T15:14:15Z,5429,251,54
lI-Fpz5STLQ,"CODM wants to be 18+, but isn’t really....",#codm #shorts,2021-10-23T11:28:07Z,42452,1973,433
xDI4waAVSNU,Call Of BullCharge | iPhone meme,#codm #codmobile #shorts,2021-04-26T08:26:53Z,2861,132,27
WaAtwN6Vrfs,when you’re almost there but not quite,#codm #shorts,2021-04-30T08:11:34Z,92450,3651,228
eqqTytEed4s,Indian sweat in EU lobbies,,2023-02-28T04:40:32Z,1575,116,45
kbknFZDQqoY,first ever Grenade with a SILENCER in CODM,#codm #shorts,2021-11-10T10:44:16Z,46305,2249,233
YnrIxueoFec,they got this OG map to CODM,#codm #nukey,2021-08-11T07:28:24Z,5183,332,85
OpnYp-ty0-E,No one watches nukes anymore?,#codm #codmobile #callofdutymobile,2021-03-12T10:26:30Z,970,75,18
bGVJuG2L1EE,DAILY NUKE #3 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-14T13:45:02Z,516,60,30
xMpFX-7soNU,weapons that are ignored by CODM,#codm #shorts,2021-09-18T05:26:39Z,21734,1145,387
R6snPBgmgAA,caught using aimbot,#codm #shorts,2021-05-07T08:31:19Z,45618,1809,155
2QmEc6Uc8wE,HACKNEY YARD Legendary Ranked Nuke,,2020-12-13T10:22:57Z,355,54,13
XE7hgo1m2E4,imagine if CODM got this into the game,#codm #shorts,2021-06-27T09:41:18Z,13054,1522,198
taL6Qkz3xRY,BullCharge or BulliedCharge?,#codm #shorts,2021-05-07T16:04:08Z,69478,3059,143
wXmjIt9A4kw,how Manta Ray is feeling today,#codm #shorts,2021-08-25T13:07:42Z,66363,4478,297
0IkhDo4c-UI,HVK LUCKY DRAW + RANKED NUKE (New Meta?),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-10-17T11:50:25Z,553,54,13
31t9loqYPF0,this hacker had all hacks equipped (10k cp hacks),#codm #shorts,2021-08-19T05:28:56Z,49506,2471,291
BeqjUk2NVgk,"opponent used NA45, so I nuked him",#codm #codmobile #callofdutymobile,2021-03-29T15:54:08Z,1682,106,35
iDbvlH04ADw,DROPPED A NUKE + INSANE COMEBACK (Solo Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-12-01T09:08:43Z,348,48,16
Kq9EmawJBOE,3 nukes in a sesh with the bizon pp19 (Legendary Ranked),#codm #codmobile #nuke,2021-04-20T16:43:30Z,1028,76,25
g43ZIxkN0Mo,is he legit or a hacker? 🙃 (10 CP hacks),#codm #shorts,2021-08-05T06:56:45Z,31467,1524,238
_SEoJqXbPCw,anyone remember this version of standoff?,#codm #shorts,2021-10-02T06:49:33Z,11486,753,179
aVjhYa8Jqoo,ever had a dream like this? #motivation (stream highlights),#shorts #codm #codmobile,2021-04-23T09:22:32Z,1152,82,Not Available
saaSuZSGu8g,BEST CORDITE LOADOUT (???) Gunsmith Attachments!,,2020-08-16T07:26:42Z,1108,80,9
PxQS-hxKWgc,loadouts that will help you destroy legendary ranked,#codm #shorts,2021-09-10T06:01:34Z,22944,1191,174
p0NmoaSOpRI,he thought I was done fake planting the bomb,#codm #shorts,2021-07-27T07:52:50Z,6347,547,61
-Cdn63xtb9k,SOMEONE STOP ME FROM NUKING!!!! (Legendary ranked) | COD Mobile,"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
Aaaand I love nuking, but not as much as North Korea (JK). 
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-08-28T07:05:07Z,9550,478,116
bHU4iwboxPA,DAILY LIFE OF A NUKER (ft. iFerg),@LaN_TYR @BobbyReacts,2021-02-18T04:12:58Z,1889,174,43
9kFhEsh38HI,DRH is my go-to weapon for nukes and here's why (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-11-09T16:27:00Z,703,75,24
fmWXfskQmds,Pay 2 Get Scammed Bundle,#codm #shorts,2021-10-28T04:19:27Z,157346,7087,514
gFJh8peI9ko,HOW to get FREE 2 WIN rewards in CODM,#codm #shorts,2021-09-29T03:30:16Z,86195,4805,416
_mPjCScqOvg,BEST GUN in CODM atm (not man-o-war + 2 nukes),"Legendary ranked nukes 

#codm #codmobile",2021-04-07T11:33:39Z,953,52,21
qWj1JWo6tvM,back when RARE BP skins blew your mind...,#codm #shorts,2021-10-28T11:34:25Z,43516,2017,261
