video_id,title,description,upload_date,duration,definition,video_status,view_count,like_count,comment_count
ypQ5X6RTU10,the story of Garena’s BEST player,#codm #shorts,2021-10-19T04:52:47Z,PT41S,hd,public,9609,622,89
ZCzTr6xLS34,iFerg and his gf bump into his ex?,#codm #shorts,2021-09-08T15:51:00Z,PT37S,hd,public,50394,2808,124
pbeUwud3KUY,bomb defused and still LOST!? please explain this CODM,#codm #shorts,2021-08-22T05:33:43Z,PT37S,hd,public,25758,1594,217
FyiKaDQgL1k,why CODM is considered Pay2Win?,#codm #shorts,2021-09-11T07:09:50Z,PT48S,hd,public,18536,1338,457
C37JgIAEo7Q,how CODM devs nerfed NA-45,#codm #shorts,2021-05-22T08:46:09Z,PT30S,hd,public,71313,4013,245
8zA0pHxIQ5g,new $5 P2W Type25 skin is so OP,#codm #shorts,2021-06-02T13:59:33Z,PT54S,hd,public,14999,929,186
movPO_bJnSk,no one talks about this SECRET LK24 skin,#codm #shorts,2021-05-19T16:08:15Z,PT59S,hd,public,46367,2096,422
Cozk9jYkRPg,iFerg said this is the worst LUCKY DRAW of all time...,"Loadout of the HG40: YKM integral suppressor, strike foregrip, granulated grip tape, OWC laser tactical, No stock 

#codm #shorts",2021-11-05T10:55:14Z,PT49S,hd,public,68921,3208,596
ZYROc4OG8SY,CODM made these OG skins disappear?,#codm #shorts,2021-11-22T08:12:58Z,PT33S,hd,public,10921,483,139
q5KtuYVPQt4,How I get scorestreaks vs How my enemy gets,#codm #shorts,2021-11-24T09:25:34Z,PT40S,hd,public,9898,558,116
G87oyRJ74as,5 things CODM changed in the last 2 years,#codm #shorts,2021-09-20T11:39:29Z,PT59S,hd,public,19480,1300,148
m1lNtwoKd0c,they said they’ve never seen this skin ever before,#codm #shorts,2021-04-30T15:58:40Z,PT54S,hd,public,210323,6249,740
7l62k06-E3s,LOADOUTS that will help you reach LEGENDARY rank in CODM,#codm #shorts,2021-11-20T06:53:59Z,PT36S,hd,public,17992,1107,145
-1LwY56FhPo,every free2play player’s dream (pt2),#codm #shorts,2021-08-30T06:59:38Z,PT45S,hd,public,21828,1531,317
zDqhswOpaC8,How CBR Asia #2 plays against sweats,(Prod. theskybeats),2023-02-09T02:29:45Z,PT2M9S,hd,public,9601,490,83
cmIXUcD9oLU,"bro wake up it’s 2020, MSMC & RUS SLAPS!",#codm #shorts,2021-09-10T07:36:38Z,PT38S,hd,public,15442,969,273
PVRdhFlwqWk,“Going off” - CODM montage 😈,"#codm #codmobile

EDIT BY: Krke
His YT link: https://youtube.com/channel/UCh8zXWiGTDtGnFXEML3SbOQ",2021-04-14T16:15:16Z,PT1M27S,hd,public,1098,86,29
ZrppQvgJjZQ,Legendary Skin with NO Death Effect!?,#codm #shorts,2021-10-22T03:17:18Z,PT48S,hd,public,36877,1831,418
IclSUCUCLe0,RAREST Free2Play Skin Series in CODM,#codm #shorts,2021-10-05T04:47:47Z,PT36S,hd,public,12053,683,336
wl0HBAxFdrA,secret Type-25 skin carried me to LEGENDARY rank,#codm #shorts,2021-11-21T12:16:41Z,PT33S,hd,public,13922,542,155
l5Gn6Ymbrqg,every CODM player’s dream (sponsored by @callofdutymobile),#codm #shorts #codm_partner,2021-08-31T05:12:10Z,PT48S,hd,public,20917,1011,305
qkyJz7Si7os,Nuked a YouTuber with 100k subs (@StealthCODM),(Prod. theskybeats),2023-02-11T02:19:02Z,PT2M22S,hd,public,3180,227,72
Z_5shHF5-Sc,world record to get the fastest Advanced UAV? (7.7s),#codm #shorts,2021-12-09T05:10:24Z,PT11S,hd,public,7433,365,54
W7mjc7mwfKY,Can Maddox dethrone CBR?,,2023-03-12T07:13:43Z,PT1M42S,hd,public,1603,96,32
fbdjRIsI-UE,"Bro wake up, it’s 2019!",#codm #shorts,2021-09-03T08:12:08Z,PT44S,hd,public,48289,3181,787
8K6QADRU6XA,3 reasons why you still love CODM,#codm #shorts,2021-10-27T03:55:56Z,PT39S,hd,public,19762,1181,244
2AOx2vz9Svo,ways to counter the K-9 UNIT in CODM,#codm #shorts,2021-06-30T02:12:44Z,PT45S,hd,public,86292,3831,577
F_kVD9TKKU0,had no idea what was about to happen,#codm #shorts,2021-05-13T08:57:08Z,PT16S,hd,public,42530,2212,125
8Azy6AHsqMg,guess he had a better gaming chair?,#codm #shorts,2021-05-06T16:11:24Z,PT29S,hd,public,191750,6467,469
TPE54pbvlVI,making iFerg moan while getting destroyed in S3 ranked,"#codm #shorts

@ICECODM new sound effect? 😂",2021-08-02T06:39:44Z,PT51S,hd,public,10471,852,88
INLHB-Pgwyk,FREE REWARDS with NO GRIND Aether Camo Skins,#codm #shorts,2021-10-21T06:53:23Z,PT37S,hd,public,18788,1517,198
GnOPq_jUi9c,lowkey glad snipers are getting a nerf,#codm #shorts,2021-05-05T08:29:19Z,PT26S,hd,public,43757,1798,266
0OgfPp9J6NI,DAILY NUKE #10 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-21T13:13:49Z,PT3M25S,hd,public,535,60,34
JfunZL0-Kj4,how to get FREE CP in CODM,"#codm #shorts

DISCORD LINK: [messaging-link]
vjzMj58lkY4,bet you’ll watch this more than once,#codm #shorts,2021-05-20T08:31:36Z,PT31S,hd,public,36141,2138,249
FuLMMRGI0hk,Comeback of the Most OG Secondary?,#codm #shorts,2021-11-15T08:43:25Z,PT35S,hd,public,16326,661,192
EvKl4SNPSjE,FREE Animated Locus Skin 🤯,#codm #shorts,2021-10-22T11:21:23Z,PT36S,hd,public,32968,1548,342
7IitrgbOa0U,he changed his gaming chair mid-game,#shorts #codm,2021-07-22T09:33:43Z,PT35S,hd,public,12008,897,61
zcFG_OQxNqA,bet you’ve never seen a kill like this before,#codm #shorts,2021-05-10T08:42:19Z,PT18S,hd,public,74483,2756,290
k3i0qfuyo1g,top 3 loadouts that will help you reach legendary ranked,#codm #shorts,2021-08-03T09:21:53Z,PT20S,hd,public,14583,914,153
tyzh5ELawDU,when BGMI gets released,#shorts #BGMI #codm,2021-06-18T06:48:58Z,PT56S,hd,public,23719,1914,677
Vv3wH-yJEmM,how to RENAME any WEAPON in CODM,#codm #shorts,2021-09-26T06:56:44Z,PT35S,hd,public,77404,1816,569
vchJslDaa7E,this CBR4 build has -100 recoil,#codm #shorts,2021-12-27T06:26:04Z,PT1M6S,hd,public,5021,375,55
BVf6fOHuLGA,"they nerfed many weapons, but not this....(WHY)",#codm #shorts,2021-10-19T06:46:31Z,PT1M25S,hd,public,10389,512,177
mddY_iN3dvI,solo ranked in 35 seconds,#codm #shorts,2021-05-05T16:36:14Z,PT35S,hd,public,44136,2924,106
Qe3Rw35zVqE,ranked teammates in 25 seconds,#codm #shorts,2021-05-02T16:08:46Z,PT25S,hd,public,50915,2527,175
mddY_iN3dvI,solo ranked in 35 seconds,#codm #shorts,2021-05-05T16:36:14Z,PT35S,hd,public,44136,2924,106
P8ZVc7LAfkk,S&D in less than a minute,#codm #shorts,2021-06-08T07:20:54Z,PT56S,hd,public,28283,1797,220
Qe3Rw35zVqE,ranked teammates in 25 seconds,#codm #shorts,2021-05-02T16:08:46Z,PT25S,hd,public,50915,2527,175
OM6VDSOPhXk,top most saddest death in CODM history,#codm #shorts,2021-04-29T10:51:07Z,PT16S,hd,public,4462,163,15
tUgT_ElC5io,even a glitched msmc skin can’t stop me from nuking,,2023-02-21T13:09:05Z,PT2M30S,hd,public,1691,107,50
LXbhoc6Ht_g,types of TEAMMATES in CODM,#codm #shorts,2021-06-14T15:26:46Z,PT59S,hd,public,31964,2195,259
3XmHzfZ6dMc,faced the deadliest hackers of Indian servers,#codm #shorts,2021-08-23T05:32:47Z,PT55S,hd,public,9538,752,153
-Mn5fl66sWs,iFerg isn’t really quitting CODM (see this),#codm #shorts,2021-11-04T23:04:20Z,PT47S,hd,public,27590,1521,167
fflLZpFzvPU,can’t decide which is the best gun? send help,#codm #shorts,2021-07-20T07:31:36Z,PT1M43S,hd,public,6764,698,170
E22-1RkaZU4,3 features you may have missed in the new update,#codm #shorts,2021-09-22T04:39:55Z,PT49S,hd,public,19813,1040,97
SXbd7GEreic,evolution of seasonal LEGENDARY FRAMES,#codm #shorts,2021-09-17T05:29:01Z,PT37S,hd,public,16362,646,240
GwRWBFLIiPU,secret AXE level up,#codm #shorts,2021-06-20T16:07:53Z,PT32S,hd,public,46799,2147,288
nAPblsVF9KY,Playing Legendary Rank ft. DVT.Heaven (dropped a nuke) | CODM,Check out Heaven's YouTube channel: https://www.youtube.com/channel/UC0iDWc86ahrQO04aOVIjvYQ,2020-08-06T08:35:34Z,PT5M33S,hd,public,926,71,11
G2Vhn2Vs6YE,teammates in group project,#codm #shorts,2021-05-16T16:25:32Z,PT24S,hd,public,56055,2606,75
6Q5k2IyjFO8,"2 years ago on this day, something special happened...",#codm #shorts,2021-10-01T03:27:43Z,PT35S,hd,public,11641,955,288
XuYjMijLOR4,this skin gives M16 a secret BUFF,#codm #shorts,2021-05-18T08:34:50Z,PT56S,hd,public,47625,1756,220
CuIAE8ylqio,what goes around comes around,#codm #shorts,2021-05-10T16:16:13Z,PT16S,hd,public,59410,2492,121
EWK5USmUz8I,F2P players today,#codm #shorts,2021-06-09T15:24:11Z,PT13S,hd,public,67744,3367,317
W_PEo0cOrK0,Evolution of COD Games on Mobile,#codm #shorts,2021-11-08T09:42:38Z,PT38S,hd,public,13675,707,125
cbtC3kpmilc,PP-19 BIZON GUNSMITH for NUKES ☢️,#codm #codmobile #nuke,2021-04-19T05:56:33Z,PT3M1S,hd,public,1515,95,26
nIBVelgHfbs,replicate PAID skin for FREE!?,#codm #shorts,2021-10-25T05:11:42Z,PT40S,hd,public,47977,2227,344
wpKJt2mtJSY,every P2W user will get triggered after seeing this....,#codm #shorts,2021-09-11T13:53:54Z,PT39S,hd,public,28957,1279,284
jXIjcqPZwJY,Is this why iFerg called me OP?,"@iFerg @BobbyReacts 

#codm #callofdutymobile #codmobile",2021-02-21T16:41:07Z,PT3M11S,hd,public,3001,216,54
9p5QCqaKOpc,if CODM was a person,#codm #shorts,2021-07-18T06:55:27Z,PT25S,sd,public,6445,731,40
ck4e-xHExT4,when teammates don’t want you to ace,#codm #shorts,2021-05-15T08:32:39Z,PT58S,hd,public,31918,1643,124
F4zKyACuRGc,0.001% chance of this happening,#codm #shorts,2021-05-17T16:22:20Z,PT27S,hd,public,95176,3885,581
3ayQdvD3g3Y,how CODM made this EPIC skin,#codm #shorts,2021-06-23T07:36:28Z,PT38S,hd,public,446424,20859,573
wAfCKpinWvc,how CODM made these RUS epic skins,#codm #shorts,2021-07-07T09:54:33Z,PT54S,hd,public,9222,964,83
lX-tPdKpByE,NukeMachine (Anime themed),"​ @iFerg @LaN_TYR @BobbyReacts 

#codm #callofdutymobile #codmobile",2021-02-23T12:45:28Z,PT3M54S,hd,public,973,81,47
buNxFa2HE0g,BEST F2P reward CODM has ever given us?,#codm #shorts,2021-10-14T07:20:27Z,PT35S,hd,public,27905,1429,244
CQAGL88SGrY,the worst situation to be in CODM?,#codm #shorts,2021-08-06T06:35:39Z,PT36S,hd,public,7537,619,70
CjBv-gQoiWg,3 Skins in 1 Skin?,#codm #shorts,2021-11-12T11:07:38Z,PT35S,hd,public,32340,1571,250
r0j5KihXsvY,only weapon thats non-yoinkable and has no grindable camos,#codm #shorts,2021-11-02T09:58:08Z,PT34S,hd,public,58178,2002,176
VTHBQMqzHKc,big brain time (literally),#codm #shorts #glitch,2021-05-09T16:09:19Z,PT19S,hd,public,63372,2264,130
pBTpoXV6R-o,NEW Secondary Weapon that will destroy campers in CODM,#codm #shorts,2021-11-09T06:24:55Z,PT34S,hd,public,132320,5201,700
0ZtiJ2gVM4E,most forgotten legendary skin,#codm #shorts,2021-05-11T08:38:22Z,PT43S,hd,public,99072,3501,705
WcpSDQ1fjvE,in the end it doesn’t even matter,#codm #shorts,2021-05-26T18:58:27Z,PT45S,hd,public,21687,1440,157
W-SsfSyUv94,most used attachment in season 1 of CODM,#codm #shorts,2021-10-05T09:19:18Z,PT35S,hd,public,15220,1061,145
0iyzzr4ob0k,5 most satisfying things to do in Ranked CODM,#codm #shorts,2021-11-06T09:53:36Z,PT47S,hd,public,34977,1563,393
eDjqE0DN3Hw,only legends will remember this (CHILLS ALERT),#codm #shorts,2021-06-05T09:27:57Z,PT59S,hd,public,23668,1682,192
opLhefVoY8g,PRO player uses FAN LOADOUT in GARENA WC?,#codm #shorts,2021-10-08T03:22:15Z,PT34S,hd,public,20078,911,108
CTk9MymqDSM,3 Most RAREST Emotes I Own In CODM,#codm #shorts,2021-11-30T04:17:25Z,PT33S,hd,public,13210,607,164
QB14xmh3SfE,they said MW11 has no chance against .50GS,#codm #shorts,2021-04-28T07:29:44Z,PT16S,hd,public,43442,1453,147
vEb9lt77D90,how CODM nerfed PP19 & QXR (new update),#codm #shorts,2021-06-28T23:12:13Z,PT35S,sd,public,12792,1481,199
EyPktiKlqMo,FREE CRATES in CODM (FINALLY),#codm #shorts,2021-11-18T04:11:52Z,PT36S,hd,public,12434,565,178
CUFUA2k1X_k,here’s why CODM loves anime,#codm #shorts,2021-10-10T04:53:24Z,PT37S,hd,public,35906,1841,277
e3-5Hbdz6_A,they said 10/10 missed this in CODM,#codm #shorts,2021-07-30T06:10:14Z,PT55S,hd,public,5496,541,72
x3e2Th-_Kso,DAILY NUKE #6 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-17T15:15:47Z,PT4M,hd,public,489,58,13
-AMlEdn1M2g,why doesn’t my server have this feature!?,#codm #shorts,2021-10-18T07:03:55Z,PT35S,hd,public,14085,739,177
KmPDOQEN4jQ,every Free2Play player wants THIS to be back,"#codm #shorts

Clip Credits: SIGMA CODM",2021-10-06T08:40:19Z,PT35S,hd,public,20745,1163,172
ssdbKrqzsOo,they said no one spawn camps in domination,#codm #shorts,2021-05-30T16:40:18Z,PT47S,hd,public,33994,1759,139
SPPrxpKuUEk,but if you close your eyes...(1000 cp scam),#codm #shorts,2021-07-12T07:53:47Z,PT28S,hd,public,11176,1159,155
9nNByC0JxFs,INTENSE T1 SCRIMS Force1 vs UME w/ VC,"Force1 esports v/s U Mumba Esports
RANKED RULE SCRIMS",2020-06-24T19:21:54Z,PT14M17S,hd,public,1809,100,19
IxncSrH47Zw,they said calling Goliath in spawn is safe,#codm #shorts,2021-05-04T08:32:27Z,PT21S,hd,public,41752,1647,113
sdNuu5LVWKI,renetti makes opponents upsetti,#codm #shorts,2021-05-08T16:06:28Z,PT51S,hd,public,45414,1897,284
przd8y8HPUo,when you hit the most insane pistol collat ever,#codm #shorts,2021-05-08T08:30:02Z,PT15S,hd,public,112116,2864,145
PYqu8KcIlUw,Did he just shoot my body...?,#codm #shorts,2021-12-29T04:55:02Z,PT35S,hd,public,7202,991,63
odEXHm6SxW0,when spawns help you spawn trap,#codm #shorts,2021-05-06T08:40:32Z,PT35S,hd,public,55882,2416,100
TcD8c3eq6go,the result of using gyroscope on iPad 😳,#codm #shorts,2021-11-04T06:50:17Z,PT1M12S,hd,public,8805,431,141
FPwepaMHbW8,one shot thermite,#codm #shorts,2021-04-29T05:20:03Z,PT12S,hd,public,4778,138,18
zXEmnymaOxc,UPGRADED MAN-O-WAR GUNSMITH for NUKES (CODM),#codm #callofdutymobile #codmobile,2021-03-21T09:53:15Z,PT3M55S,hd,public,1696,70,14
abzEFAPN8XE,every CODM player today,#codm #shorts,2021-07-16T07:11:25Z,PT11S,sd,public,8280,820,86
Gg7xCB5Vpc0,remember when skins had PERKS?,#codm #shorts,2021-10-17T07:25:08Z,PT38S,hd,public,16520,873,88
2VnGripygKQ,the only feature that made BP fun after tier 50,#codm #shorts,2021-10-16T06:48:30Z,PT35S,hd,public,17366,926,178
PhsF2ds65Io,sync ads FOV is broken in CODM,,2023-02-04T09:25:58Z,PT1M19S,hd,public,1567,73,29
o0FQGgWX8ow,3 times we all said WTF when iFerg played (HBD ferg),#codm #shorts,2021-09-07T05:43:55Z,PT59S,hd,public,35638,1938,175
yBk-8QYWSoM,"you call it luck, I call it hacks",#codm #shorts,2021-06-06T14:21:30Z,PT32S,hd,public,24489,1530,207
G4or6l9YC88,reality of the SNIPER nerf,#codm #shorts,2021-06-04T10:52:51Z,PT34S,hd,public,22432,1619,267
hvs-Rcc6XSU,every ranked lobby this season,#codm #shorts,2021-09-25T09:51:03Z,PT39S,hd,public,20102,1342,222
7Y3NlpQZcuo,iFerg mastered Gung-Ho perk and nuked me in ranked?,#codm #shorts,2021-08-12T06:55:31Z,PT57S,hd,public,8312,530,98
6_NGXTCONXI,pay 2 keep your peace,#codm #shorts,2021-05-24T16:26:26Z,PT58S,hd,public,13529,778,89
2jh5Oi8rzHs,everyone wish they had this P2W skin,#codm #shorts,2021-05-16T08:40:06Z,PT50S,hd,public,63216,2322,523
PmUNBM2SUe8,Indian Community after LaN Diss,#shorts #codm,2021-12-14T05:11:48Z,PT17S,hd,public,22752,2154,762
5EVzU3T1__o,FREE Paid Crates: Garena vs Global,#codm #shorts,2021-11-11T10:24:17Z,PT34S,hd,public,20319,916,172
mxyVCxVUPjE,PP19 chill stream | CODM (2 Nukes),,2021-04-22T20:48:11Z,PT2H19M38S,hd,public,587,76,4
hBT_NcHPNqs,did HG get a buff already?,#codm #shorts,2021-05-19T08:32:18Z,PT57S,hd,public,33638,1528,212
9T4eDZ-tNKg,this GUN has been META for 6 months? 😮,#codm #shorts,2021-10-23T08:25:19Z,PT37S,hd,public,9991,570,187
h-Vt0ObgkqQ,DROPPING RANKED NUKES WITH THE HG-40! (Legendary ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro! 
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-08-31T09:29:38Z,PT5M37S,hd,public,962,104,25
onngyH-KgNs,FREE REWARDS no one told you about,#codm #shorts,2021-10-03T03:29:20Z,PT37S,hd,public,46318,2037,211
i5625yxEPR0,NETFLIX in CODM?,#codm #shorts,2021-10-11T04:32:46Z,PT38S,hd,public,10745,649,103
dbE8_3awJH0,"Sit Down, Be Humble. (Legendary Ranked Nukes) | PrinceRezYT","This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-10-13T15:14:15Z,PT7M40S,hd,public,5429,251,54
lI-Fpz5STLQ,"CODM wants to be 18+, but isn’t really....",#codm #shorts,2021-10-23T11:28:07Z,PT34S,hd,public,42452,1973,433
xDI4waAVSNU,Call Of BullCharge | iPhone meme,#codm #codmobile #shorts,2021-04-26T08:26:53Z,PT21S,hd,public,2861,132,27
WaAtwN6Vrfs,when you’re almost there but not quite,#codm #shorts,2021-04-30T08:11:34Z,PT37S,hd,public,92450,3651,228
eqqTytEed4s,Indian sweat in EU lobbies,,2023-02-28T04:40:32Z,PT1M50S,hd,public,1575,116,45
kbknFZDQqoY,first ever Grenade with a SILENCER in CODM,#codm #shorts,2021-11-10T10:44:16Z,PT35S,hd,public,46305,2249,233
YnrIxueoFec,they got this OG map to CODM,#codm #nukey,2021-08-11T07:28:24Z,PT1M28S,hd,public,5183,332,85
OpnYp-ty0-E,No one watches nukes anymore?,#codm #codmobile #callofdutymobile,2021-03-12T10:26:30Z,PT2M17S,hd,public,970,75,18
bGVJuG2L1EE,DAILY NUKE #3 (Legendary Ranked),"This is PrinceRez, I'm an ex-competitive COD Mobile player from India. 
I play on iPhone 8 plus, 4 finger gyro!
SUBSCRIBE for more nukesss!
FOLLOW: https://www.instagram.com/prince_rezzzzz/",2020-09-14T13:45:02Z,PT4M,hd,public,516,60,30
